,state_mw,incar_rate_scaled,viol_crime_scaled,clusters,cluster
0,0.0,0.5536247044801712,0.438182707875967,1,purple
1,5.65,0.7212411146610975,0.5894607398658991,2,dark purple
2,0.0,0.5221439059823751,0.5403275601565838,1,purple
3,5.15,0.4263557493686676,0.452369824051857,2,dark purple
4,6.25,0.454161548987031,0.6152142770588398,2,dark purple
5,5.15,0.3899355186149478,0.3496284829452634,2,dark purple
6,6.4,0.5097242537885904,0.3345948178321123,0,pink
7,6.15,0.8587758988142014,0.6110979244112968,2,dark purple
8,0.0,0.4422069527208805,0.7983287796378136,1,purple
9,3.25,0.546499714255333,0.4957482684403658,2,dark purple
10,5.25,0.41694375686347485,0.25402926839888096,2,dark purple
11,5.15,0.3990655764937401,0.24314981419593096,2,dark purple
12,5.15,0.3542108228430152,0.6331354845315218,2,dark purple
13,5.15,0.320659764111042,0.3710617544129491,2,dark purple
14,5.15,0.27155831921845675,0.2682499587535858,2,dark purple
15,2.65,0.31730581540614367,0.40371930226683617,1,purple
16,5.15,0.2634673146530986,0.2583061112090945,2,dark purple
17,0.0,0.4397848155349493,0.6862522102892399,1,purple
18,5.15,0.1304039848037064,0.11171923251822591,2,dark purple
19,5.15,0.4407473374158144,0.781421922147274,2,dark purple
20,6.75,0.15939289005473256,0.4778037313371897,0,pink
21,5.15,0.4881841130554676,0.5538929253816605,2,dark purple
22,4.9,0.12851750943809748,0.26371567510068417,2,dark purple
23,0.0,0.5291053559631109,0.3498928155750036,1,purple
24,5.15,0.5068907979875803,0.5405415780842304,2,dark purple
25,4.0,0.30870947521179914,0.35200610291212797,2,dark purple
26,5.15,0.22761111613363028,0.30313266906887293,2,dark purple
27,5.15,0.47012902796268463,0.5891629029065371,2,dark purple
28,5.15,0.19208184676244855,0.1702453359030187,2,dark purple
29,5.15,0.30609380919486284,0.3888326697051525,2,dark purple
30,4.25,0.30956859700381756,0.7803663145750761,2,dark purple
31,5.15,0.35397589672356844,0.5136250518262386,2,dark purple
32,5.15,0.3924273420125246,0.49310848116874695,2,dark purple
33,5.15,0.1709213713183999,0.07933391025289893,2,dark purple
34,2.8,0.39393194019794464,0.351393804885447,1,purple
35,2.0,0.6259840913116932,0.5108979996293783,1,purple
36,6.5,0.31524933874607086,0.30661236960440874,0,pink
37,5.15,0.30594717245548964,0.40991283021867275,2,dark purple
38,6.15,0.3174606245011091,0.30934480018913746,2,dark purple
39,0.0,0.5346708931028843,0.8151890709996223,1,purple
40,5.15,0.36910343915224075,0.1544194878078997,2,dark purple
41,0.0,0.3037883201614022,0.744008319452405,1,purple
42,3.35,0.6947738118469715,0.5715927574783564,2,dark purple
43,5.15,0.18190100090578198,0.2332019153982401,2,dark purple
44,6.25,0.22839319426566362,0.10506086982786655,2,dark purple
45,5.15,0.4373085219413042,0.29095078352838755,2,dark purple
46,6.72,0.2540465444326401,0.3546907566487789,0,pink
47,5.15,0.18895320827141404,0.27957079000771046,2,dark purple
48,5.15,0.38413251750171185,0.23096785880625248,2,dark purple
49,1.6,0.3011621069163084,0.25761816650629044,1,purple
50,0.0,0.5604059435427189,0.44499803334474564,1,purple
51,5.65,0.6782731041312218,0.5654094740748405,2,dark purple
52,0.0,0.5395759362727404,0.5544993095099926,1,purple
53,5.15,0.4378354176878929,0.4249763675034046,2,dark purple
54,6.75,0.45624556951224804,0.595360528677702,0,pink
55,5.15,0.41403663344681263,0.35285092890262604,2,dark purple
56,6.7,0.5411458667367697,0.3124686423689127,0,pink
57,6.15,0.8235053159296513,0.6000409368425608,2,dark purple
58,0.0,0.45058317482471466,0.771167641505599,1,purple
59,5.15,0.5553016439080238,0.45963223092257977,2,dark purple
60,5.75,0.40857186540961266,0.2629239344969392,2,dark purple
61,5.15,0.4058448597788811,0.2545557916164398,2,dark purple
62,5.15,0.33919818233698606,0.6019093561917543,2,dark purple
63,5.15,0.330506544560194,0.35733815748244524,2,dark purple
64,5.15,0.28605100233107805,0.2857103943824768,2,dark purple
65,2.65,0.3306697588413954,0.3772076452150941,1,purple
66,5.15,0.2832152647897601,0.27142991311848164,2,dark purple
67,0.0,0.44703176245093346,0.6632870063185692,1,purple
68,5.75,0.1432549674063921,0.10780805023387074,2,dark purple
69,5.15,0.4424160812050104,0.770843168720603,2,dark purple
70,6.75,0.15383537393063307,0.4848640412092209,0,pink
71,5.15,0.5037328228354454,0.5407229531556368,2,dark purple
72,4.9,0.13642358826473355,0.26723500341176987,2,dark purple
73,0.0,0.5356271285563707,0.34387577325105667,1,purple
74,5.15,0.525527261197567,0.5389675032347441,2,dark purple
75,4.0,0.31525574158877134,0.3511751303449273,2,dark purple
76,5.15,0.23431838490068913,0.31419964507222176,2,dark purple
77,5.15,0.4660304170101881,0.6392750889062881,2,dark purple
78,5.15,0.19420827738940716,0.16133019234985113,2,dark purple
79,5.15,0.3067081794142723,0.37610556464642286,2,dark purple
80,4.25,0.32348043750971556,0.7407491561025381,2,dark purple
81,5.15,0.34976471215486526,0.49664760008454323,2,dark purple
82,5.15,0.3963245078921318,0.470970943570137,2,dark purple
83,5.15,0.17620769795030355,0.07824442000128329,2,dark purple
84,2.8,0.3969252109527588,0.35173159558326006,1,purple
85,2.0,0.6303120404481888,0.503968819975853,1,purple
86,6.5,0.33093253150582314,0.29252732638269663,0,pink
87,5.15,0.3222042229026556,0.4021306987851858,2,dark purple
88,6.15,0.32508803997188807,0.28558699414134026,2,dark purple
89,0.0,0.5579260177910328,0.822682585567236,1,purple
90,5.15,0.3870143089443445,0.17752950079739094,2,dark purple
91,0.0,0.31602149829268456,0.7178491447120905,1,purple
92,5.15,0.7013227790594101,0.5797416437417269,2,dark purple
93,5.15,0.1847947365604341,0.23667525965720415,2,dark purple
94,6.25,0.22079532500356436,0.106747483368963,2,dark purple
95,5.15,0.4245022777467966,0.2916643628850579,2,dark purple
96,6.9,0.26805405505001545,0.3455380443483591,0,pink
97,5.15,0.1980736618861556,0.2338654361665249,2,dark purple
98,5.15,0.3982946276664734,0.22497596219182014,2,dark purple
99,5.15,0.3289697924628854,0.27343984693288803,2,dark purple
100,0.0,0.613136775791645,0.42922236025333405,1,purple
101,7.15,0.6898253690451384,0.598044041544199,0,pink
102,0.0,0.5571386311203241,0.5132973659783602,1,purple
103,5.15,0.44241202995181084,0.456379447132349,2,dark purple
104,6.75,0.4562115762382746,0.579625740647316,0,pink
105,5.15,0.4276950377970934,0.34648794680833817,2,dark purple
106,6.9,0.516868568956852,0.31675156205892563,0,pink
107,6.15,0.8103489875793457,0.6752908229827881,2,dark purple
108,0.0,0.468222564086318,0.7310940884053707,1,purple
109,5.15,0.5440928507596254,0.45450562611222267,2,dark purple
110,6.25,0.4403586033731699,0.2722711768001318,2,dark purple
111,5.15,0.4065736662596464,0.2459338866174221,2,dark purple
112,5.15,0.34325006417930126,0.5563721526414156,2,dark purple
113,5.15,0.34429801162332296,0.3523146966472268,2,dark purple
114,5.15,0.29048502910882235,0.27787445578724146,2,dark purple
115,2.65,0.3364667994901538,0.39749909192323685,1,purple
116,5.15,0.28313416987657547,0.24845872540026903,2,dark purple
117,0.0,0.43389974161982536,0.6369411014020443,1,purple
118,6.25,0.15077852876856923,0.10861553018912673,2,dark purple
119,5.15,0.4311803728342056,0.7034800481051207,2,dark purple
120,6.75,0.15307560097426176,0.4731356631964445,0,pink
121,5.15,0.4895478952676058,0.5112888291478157,2,dark purple
122,4.9,0.1494617434218526,0.2629452617838979,2,dark purple
123,0.0,0.5503029562532902,0.3238749457523227,1,purple
124,5.15,0.5221705883741379,0.49075009301304817,2,dark purple
125,4.0,0.3325139405205846,0.3649702528491616,2,dark purple
126,5.15,0.2344206441193819,0.2938171848654747,2,dark purple
127,5.15,0.4720349330455065,0.6160448305308819,2,dark purple
128,5.15,0.1883285935036838,0.1503059291280806,2,dark purple
129,5.15,0.2975789597257972,0.3643427276983857,2,dark purple
130,4.25,0.33126401249319315,0.667265709489584,2,dark purple
131,5.15,0.34034226555377245,0.465771509334445,2,dark purple
132,5.15,0.4022472072392702,0.45412820763885975,2,dark purple
133,5.15,0.173665932379663,0.08020208333618939,2,dark purple
134,2.8,0.3877534531056881,0.3338526701554656,1,purple
135,2.0,0.647032679989934,0.5064353812485933,1,purple
136,6.9,0.34247671719640493,0.2947538625448942,0,pink
137,5.15,0.33044854644685984,0.39779283106327057,2,dark purple
138,6.15,0.33231605775654316,0.28566543478518724,2,dark purple
139,0.0,0.5529866553843021,0.8063886314630508,1,purple
140,5.15,0.3946895245462656,0.17374706221744418,2,dark purple
141,0.0,0.3274648217484355,0.6913184188306332,1,purple
142,5.15,0.6924553774297237,0.5530648864805698,2,dark purple
143,5.15,0.1965461764484644,0.2503699855878949,2,dark purple
144,6.25,0.24073896929621696,0.1141532207839191,2,dark purple
145,5.15,0.4197394009679556,0.27819701936095953,2,dark purple
146,7.01,0.2646584762260318,0.3469412215054035,0,pink
147,5.15,0.20922580733895302,0.2554321428760886,2,dark purple
148,5.15,0.40467348881065845,0.22110629361122847,2,dark purple
149,5.15,0.3246294101700187,0.26169512420892715,2,dark purple
150,0.0,0.5664723925292492,0.42701433412730694,1,purple
151,7.15,0.6893143989145756,0.6323023233562708,0,pink
152,0.0,0.5641930736601353,0.5044008605182171,1,purple
153,5.15,0.4573454614728689,0.5023272708058357,2,dark purple
154,6.75,0.45739305205643177,0.5278019700199366,0,pink
155,5.15,0.4271135199815035,0.37204837426543236,2,dark purple
156,7.1,0.514237629249692,0.2890282543376088,0,pink
157,6.15,0.8135468699038029,0.615009106695652,2,dark purple
158,0.0,0.4783603362739086,0.7118259556591511,1,purple
159,5.15,0.5730350036174059,0.45095779933035374,2,dark purple
160,6.25,0.44013108126819134,0.2545708557590842,2,dark purple
161,5.15,0.4127184394747019,0.24743035901337862,2,dark purple
162,5.5,0.34655400086194277,0.5456648301333189,2,dark purple
163,5.15,0.3530694404616952,0.3259275574237108,2,dark purple
164,5.15,0.2886988455429673,0.28781837318092585,2,dark purple
165,2.65,0.3288952633738518,0.3778765443712473,1,purple
166,5.15,0.32164487056434155,0.24510875809937716,2,dark purple
167,0.0,0.4320248495787382,0.640026992186904,1,purple
168,6.25,0.15308159636333585,0.1037274138070643,2,dark purple
169,5.15,0.418766587972641,0.7005695719271898,2,dark purple
170,6.75,0.15333875780925155,0.46023475006222725,0,pink
171,5.15,0.4832739941775799,0.49224053509533405,2,dark purple
172,4.9,0.15663548838347197,0.26981018017977476,2,dark purple
173,0.0,0.5639540962874889,0.2953700488433242,1,purple
174,5.15,0.5327168852090836,0.49007455818355083,2,dark purple
175,4.0,0.29161092825233936,0.2937686163932085,2,dark purple
176,5.15,0.23671055678278208,0.30857627280056477,2,dark purple
177,5.15,0.4729310981929302,0.6163578480482101,2,dark purple
178,5.15,0.18804328283295035,0.16949295531958342,2,dark purple
179,5.15,0.2928556641563773,0.3562741447240114,2,dark purple
180,5.15,0.3364676842465997,0.6873861886560917,2,dark purple
181,5.15,0.3320621559396386,0.4404086619615555,2,dark purple
182,5.15,0.4161832854151726,0.4477974958717823,2,dark purple
183,5.15,0.17758695175871253,0.08769338019192219,2,dark purple
184,2.8,0.3855847055092454,0.3387468634173274,1,purple
185,2.0,0.641995295882225,0.5004901438951492,1,purple
186,7.05,0.35228964406996965,0.2986053004860878,0,pink
187,5.15,0.3268070053309202,0.4114576615393162,2,dark purple
188,6.75,0.2934487536549568,0.24751925375312567,0,pink
189,0.0,0.5395565181970596,0.7899202406406403,1,purple
190,5.15,0.39617400616407394,0.17116066301241517,2,dark purple
191,0.0,0.3280166769400239,0.6976229604333639,1,purple
192,5.15,0.6972461473196745,0.5409240256994963,2,dark purple
193,5.15,0.19498427864164114,0.2332788659259677,2,dark purple
194,6.75,0.31678935047239065,0.11477174703031778,0,pink
195,5.15,0.41532712057232857,0.27545897755771875,2,dark purple
196,7.16,0.26587527245283127,0.3436417318880558,0,pink
197,5.15,0.2201321069151163,0.2819235669448972,2,dark purple
198,5.15,0.40250509046018124,0.20982883870601654,2,dark purple
199,5.15,0.34889213275164366,0.22989322897046804,2,dark purple
200,0.0,0.5345921497792006,0.43264259584248066,1,purple
201,7.15,0.7234042044728994,0.6323378998786211,0,pink
202,0.0,0.5601370707154274,0.5119765643030405,1,purple
203,5.15,0.4487143363803625,0.5285138264298439,2,dark purple
204,6.75,0.46477378346025944,0.5260198842734098,0,pink
205,5.15,0.4516763146966696,0.39667231030762196,2,dark purple
206,7.1,0.5121259950101376,0.27257397305220366,0,pink
207,6.15,0.8064238354563713,0.6334490142762661,2,dark purple
208,0.0,0.48715705052018166,0.7088903803378344,1,purple
209,5.15,0.5337937735021114,0.4459322430193424,2,dark purple
210,6.25,0.4507264122366905,0.25548231787979603,2,dark purple
211,5.15,0.4371865186840296,0.25675701908767223,2,dark purple
212,6.5,0.35188011825084686,0.5522415973246098,0,pink
213,5.15,0.36322902888059616,0.324001582339406,2,dark purple
214,5.15,0.29461910016834736,0.29327026568353176,2,dark purple
215,2.65,0.3307653125375509,0.38938610814511776,1,purple
216,5.15,0.35718667786568403,0.26683551259338856,2,dark purple
217,0.0,0.42976653203368187,0.5965614691376686,1,purple
218,6.35,0.14944394351914525,0.11250019306316972,2,dark purple
219,5.15,0.40348153561353683,0.7043260149657726,2,dark purple
220,6.75,0.16084889648482203,0.460785161703825,0,pink
221,5.15,0.4899892956018448,0.553776090964675,2,dark purple
222,4.9,0.17004961846396327,0.29732349794358015,2,dark purple
223,0.0,0.5531725008040667,0.27956028934568167,1,purple
224,5.15,0.524604320526123,0.5256737116724253,2,dark purple
225,4.0,0.3019031137228012,0.281790504232049,2,dark purple
226,5.15,0.25054558645933867,0.287345377728343,2,dark purple
227,5.15,0.4834388382732868,0.6074698176234961,2,dark purple
228,5.15,0.1854120520874858,0.13475469313561916,2,dark purple
229,5.15,0.2943646861240268,0.35526216961443424,2,dark purple
230,5.15,0.3411760786548257,0.6463186349719763,2,dark purple
231,6.0,0.32632488291710615,0.4443997051566839,2,dark purple
232,5.15,0.4225560463964939,0.468725198879838,2,dark purple
233,5.15,0.2076882403343916,0.11125029996037483,2,dark purple
234,2.8,0.39395205676555634,0.35012729931622744,1,purple
235,2.0,0.6464618258178234,0.5092224106192589,1,purple
236,7.25,0.35414830781519413,0.28701210394501686,0,pink
237,5.15,0.3380880458280444,0.4253085236996412,2,dark purple
238,6.75,0.3180017462000251,0.2524266950786114,0,pink
239,0.0,0.5287580657750368,0.7673772983253002,1,purple
240,5.15,0.4318071063607931,0.17899476224556565,2,dark purple
241,0.0,0.32355315051972866,0.757319200783968,1,purple
242,5.15,0.6850903853774071,0.5281242076307535,2,dark purple
243,5.15,0.20310529507696629,0.22535130847245455,2,dark purple
244,7.0,0.33387586008757353,0.12564529897645116,0,pink
245,5.15,0.40614320896565914,0.28335633687675,2,dark purple
246,7.35,0.26670803781598806,0.34560312051326036,0,pink
247,5.15,0.22248155437409878,0.27385735884308815,2,dark purple
248,5.15,0.396570423617959,0.2418209332972765,2,dark purple
249,5.15,0.4119513090699911,0.23034680634737015,2,dark purple
250,0.0,0.5240887869149446,0.4251548554748297,1,purple
251,7.15,0.7539702113717794,0.6880052853375673,0,pink
252,0.0,0.5797949619591236,0.5425604060292244,1,purple
253,5.15,0.4572958219796419,0.5527821835130453,2,dark purple
254,6.75,0.47259898856282234,0.5334505811333656,0,pink
255,5.15,0.46390178613364697,0.39538205601274967,2,dark purple
256,7.4,0.5393161438405514,0.29973103664815426,0,pink
257,6.15,0.8226359263062477,0.7010156288743019,2,dark purple
258,6.4,0.4995995666831732,0.7164333947002888,0,pink
259,5.15,0.5637797061353922,0.477939797565341,2,dark purple
260,6.75,0.42862766422331333,0.28066944796591997,0,pink
261,5.15,0.4544943105429411,0.24998891167342663,2,dark purple
262,6.5,0.3515126649290323,0.5416003987193108,0,pink
263,5.15,0.39440756663680077,0.3215797245502472,2,dark purple
264,5.15,0.2963698236271739,0.28573968447744846,2,dark purple
265,2.65,0.3195644123479724,0.43269447050988674,1,purple
266,5.15,0.37063066847622395,0.27010936755687,2,dark purple
267,0.0,0.4854507278650999,0.721191056072712,1,purple
268,6.5,0.15761508839204907,0.11599804274737835,0,pink
269,5.15,0.40354523807764053,0.6786476820707321,2,dark purple
270,6.75,0.1673555583693087,0.5004821345210075,0,pink
271,5.15,0.5102696362882853,0.5644117947667837,2,dark purple
272,5.25,0.17057920340448618,0.3104642266407609,2,dark purple
273,0.0,0.5629195831716061,0.3118321765214205,1,purple
274,5.15,0.5154454614967108,0.545927882194519,2,dark purple
275,4.0,0.31207920983433723,0.3772897878661752,2,dark purple
276,5.15,0.24876564275473356,0.29389294795691967,2,dark purple
277,5.15,0.5110740195959806,0.7488192059099674,2,dark purple
278,5.15,0.20351435523480177,0.13575227931141853,2,dark purple
279,6.15,0.2928972942754626,0.35016092006117105,2,dark purple
280,5.15,0.3396604675799608,0.6547123193740845,2,dark purple
281,6.75,0.32910697627812624,0.4351766314357519,0,pink
282,5.15,0.4259580746293068,0.47522131353616714,2,dark purple
283,5.15,0.21026409231126308,0.19736832473427057,2,dark purple
284,2.8,0.4223904572427273,0.36148265935480595,1,purple
285,2.0,0.639051292091608,0.500249769538641,1,purple
286,7.5,0.3564405022189021,0.28464437928050756,0,pink
287,5.15,0.35344697535037994,0.44232518412172794,2,dark purple
288,6.75,0.3477861871942878,0.23042121902108192,0,pink
289,0.0,0.5306336097419262,0.7711196318268776,1,purple
290,5.15,0.42408485896885395,0.2648612018674612,2,dark purple
291,0.0,0.31979847699403763,0.7624524179846048,1,purple
292,5.15,0.6742872763425112,0.5172839853912592,2,dark purple
293,5.15,0.19728923216462135,0.22630812600255013,2,dark purple
294,7.25,0.35502028185874224,0.14505343278869987,0,pink
295,5.15,0.40329014882445335,0.2837018109858036,2,dark purple
296,7.63,0.26309462264180183,0.3487133188173175,0,pink
297,5.15,0.2401469275355339,0.28117042966187,2,dark purple
298,5.7,0.40608253329992294,0.2861330518499017,2,dark purple
299,5.15,0.3951425664126873,0.2537844469770789,2,dark purple
300,0.0,0.5456744227558374,0.44891247525811195,1,purple
301,7.15,0.7536453194916248,0.6613234058022499,0,pink
302,6.75,0.5947540048509836,0.5180039443075657,0,pink
303,6.25,0.4682874772697687,0.5371107719838619,2,dark purple
304,7.5,0.46902578324079514,0.5240606144070625,0,pink
305,6.85,0.46623325906693935,0.3517627716064453,0,pink
306,7.65,0.5550052970647812,0.30114417895674706,0,pink
307,6.65,0.822189636528492,0.7053947541862726,0,pink
308,6.67,0.5215370561927557,0.7225699257105589,0,pink
309,5.15,0.5684381350874901,0.4915477242320776,2,dark purple
310,7.25,0.4252026788890362,0.27614408172667027,0,pink
311,5.15,0.4705209285020828,0.2561687957495451,2,dark purple
312,7.5,0.3517979523167014,0.5331860855221748,0,pink
313,5.15,0.3961521666496992,0.3358397167176008,2,dark purple
314,5.15,0.2908924361690879,0.30019618570804596,2,dark purple
315,2.65,0.31415740959346294,0.4585739690810442,1,purple
316,5.15,0.36223256029188633,0.290677254088223,2,dark purple
317,0.0,0.47659045085310936,0.7404493167996407,1,purple
318,6.75,0.16307232435792685,0.11881199898198247,0,pink
319,6.15,0.4126482643187046,0.6418795324862003,2,dark purple
320,7.5,0.1716499333269894,0.4416756797581911,0,pink
321,6.95,0.4987478721886873,0.5338160321116447,0,pink
322,5.25,0.1768501359038055,0.28963249642401934,2,dark purple
323,0.0,0.5988107994198799,0.2912855939939618,1,purple
324,6.5,0.5073306150734425,0.5607293918728828,0,pink
325,4.0,0.3036975162103772,0.3798045916482806,2,dark purple
326,5.15,0.24805995635688305,0.3112864913418889,2,dark purple
327,6.15,0.5188700743019581,0.7548583205789328,2,dark purple
328,5.15,0.20967787131667137,0.14409178402274847,2,dark purple
329,7.15,0.29189768247306347,0.32862380612641573,0,pink
330,5.15,0.32635924872010946,0.6757144350558519,2,dark purple
331,7.15,0.32510561868548393,0.414359662681818,0,pink
332,6.15,0.42202696204185486,0.4660727456212044,2,dark purple
333,5.15,0.21759690716862679,0.20993724465370178,2,dark purple
334,6.85,0.4351126030087471,0.3554486436769366,0,pink
335,2.0,0.6573381833732128,0.5040754098445177,1,purple
336,7.8,0.35685552284121513,0.2939328085631132,0,pink
337,6.25,0.3662089817225933,0.4166883882135153,2,dark purple
338,7.4,0.3540259785950184,0.22914791479706764,0,pink
339,0.0,0.53492640145123,0.7856689393520355,1,purple
340,5.15,0.41144718416035175,0.24189476389437914,2,dark purple
341,0.0,0.3129588905721903,0.754980044439435,1,purple
342,5.15,0.6633763201534748,0.5104253068566322,2,dark purple
343,5.15,0.1952497405000031,0.23993225768208504,2,dark purple
344,7.53,0.34060142934322357,0.12909374199807644,0,pink
345,5.15,0.42760130017995834,0.2727535320445895,2,dark purple
346,7.93,0.2614392666146159,0.33652710262686014,0,pink
347,5.85,0.27080050203949213,0.2768158446997404,2,dark purple
348,6.5,0.4077198915183544,0.2915217773988843,0,pink
349,5.15,0.3685710486024618,0.2570625161752105,2,dark purple
350,0.0,0.5440485663712025,0.45281965285539627,1,purple
351,7.15,0.7281146477907896,0.6520538590848446,0,pink
352,6.9,0.6069832015782595,0.48563270829617977,0,pink
353,6.25,0.4600072279572487,0.5130297504365444,2,dark purple
354,8.0,0.4654529970139265,0.5042051896452904,0,pink
355,7.02,0.4699100274592638,0.3538851160556078,0,pink
356,7.65,0.5685109179466963,0.30666172970086336,0,pink
357,7.15,0.7953342981636524,0.7086309138685465,0,pink
358,6.79,0.5449375137686729,0.6888567004352808,0,pink
359,5.15,0.5442948080599308,0.4888937808573246,2,dark purple
360,7.25,0.42345975525677204,0.2724736463278532,0,pink
361,5.85,0.46153864823281765,0.24149897508323193,2,dark purple
362,7.75,0.35246892366558313,0.5253626964986324,0,pink
363,5.85,0.41387579403817654,0.33755216281861067,2,dark purple
364,7.25,0.2905192319303751,0.28812128584831953,0,pink
365,2.65,0.305338716134429,0.41232858784496784,1,purple
366,5.85,0.35744025371968746,0.2972422633320093,2,dark purple
367,0.0,0.4728625062853098,0.6713754031807184,1,purple
368,7.0,0.15549323288723826,0.11941151460632682,0,pink
369,6.15,0.41076773777604103,0.6282486952841282,2,dark purple
370,8.0,0.17196147236973047,0.4637911915779114,0,pink
371,7.15,0.4872132558375597,0.5149438045918941,0,pink
372,5.25,0.17299463506788015,0.2653631614521146,2,dark purple
373,0.0,0.6089937407523394,0.3042927011847496,1,purple
374,6.65,0.5097938701510429,0.502418540418148,0,pink
375,4.0,0.3007938386872411,0.31144050881266594,2,dark purple
376,5.85,0.2506403485313058,0.3123191650956869,2,dark purple
377,6.33,0.4952374380081892,0.729683879762888,2,dark purple
378,6.5,0.21690079011023045,0.15610168920829892,0,pink
379,7.15,0.28602981474250555,0.32652432564646006,0,pink
380,6.5,0.3185416338965297,0.653461366891861,0,pink
381,7.15,0.3088613972067833,0.39786980487406254,0,pink
382,6.15,0.43325964361429214,0.4676107782870531,2,dark purple
383,5.85,0.21497129928320646,0.2246364252641797,2,dark purple
384,7.0,0.443012360483408,0.352048734202981,0,pink
385,2.0,0.6500179413706064,0.5314959213137627,1,purple
386,7.95,0.35727666690945625,0.26144704315811396,0,pink
387,7.15,0.3915079403668642,0.4100486636161804,0,pink
